-- Merging decision tree log ---
manifest
ADDED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
INJECTED from F:\Chatur\Indukan\app\src\main\AndroidManifest.xml:2:1-296:12
MERGED from [com.airbnb.android:lottie:3.6.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\280025d22609a70692ca1cdd38f683d8\jetified-lottie-3.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.thefinestartist:utils:0.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6460932a6c1c547fef741d54294c7558\jetified-utils-0.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikepenz:ionicons-typeface:2.0.1.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5e89bf6d364f66b3928cede64499582a\jetified-ionicons-typeface-2.0.1.5\AndroidManifest.xml:17:1-28:12
MERGED from [com.mikepenz:iconics-core:3.1.0-rc02] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\442b3e9402b7b87bfbfd3e99d528f845\jetified-iconics-core-3.1.0-rc02\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\bffff40eabfbdb22bfff3204496b5818\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.sharish:ShimmerRecyclerView:v1.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\af3c1a3c93e574602f9141fa75e4da47\jetified-ShimmerRecyclerView-v1.3\AndroidManifest.xml:18:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3356fe0972756bd932d6c6cc8cd3de12\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\48fc8f6c8b0d3c5d210d6493f3ae6ba8\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\e92ad674282de5052d6d83277492a719\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1382d6824fd5f43a12a221df1cac12c1\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0a29b28f61a674d099c76bb13e2f6ba7\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1d88f6a3e93c44724e7f9b587c841508\jetified-play-services-analytics-16.0.8\AndroidManifest.xml:17:1-47:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\a8f97fb596fe374de322f8806510d0b4\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5eb1981bab3562a8225a21028027fd84\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [net.steamcrafted:materialiconlib:1.0.7] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\a25b909ce7bfb51f82b32eb0020c4625\jetified-materialiconlib-1.0.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.nirhart:parallaxscroll:1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5d729444c2c980e5eeae78deaac91b5f\jetified-parallaxscroll-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.orhanobut:dialogplus:1.11] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\19c27359ec1c2816f94843d091af095b\jetified-dialogplus-1.11\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-ads:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\104bd3d61dd815f8e7c7d0fd04d03fee\jetified-firebase-ads-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d39664c70a4731e1c5a36682c0cc09bb\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\b80a01498fe11dabac101a1c87c50c0e\jetified-firebase-core-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\859d377af394c02ea0ccecd8662af88a\jetified-android-shape-imageview-0.9.3\AndroidManifest.xml:2:1-12:12
MERGED from [org.bluecabin.textoo:textoo:1.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3c973a3deed969d7d56fecb419d6fccf\jetified-textoo-1.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.mikepenz:actionitembadge:3.3.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f569dcb2510d7c6b18c09c4436d0b861\jetified-actionitembadge-3.3.2\AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\a76f3d4cce6461702b6b060b280900e7\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fontawesome-typeface:4.6.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\bec19f727515d9d4a3a870257dd9d9ee\jetified-fontawesome-typeface-4.6.0.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikepenz:google-material-typeface:3.0.1.1.original] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fb011ddbe99217f1903215759c6de438\jetified-google-material-typeface-3.0.1.1.original\AndroidManifest.xml:17:1-29:12
MERGED from [com.mikepenz:community-material-typeface:2.0.46.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\b607d1c311babd60d6ccddcf6f69e07a\jetified-community-material-typeface-2.0.46.1\AndroidManifest.xml:18:1-30:12
MERGED from [com.mikepenz:octicons-typeface:3.2.0.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\860fc35b8aa3c094d86c05906c3274a4\jetified-octicons-typeface-3.2.0.5\AndroidManifest.xml:17:1-28:12
MERGED from [com.norbsoft.typefacehelper:library:0.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\e2770e9e31f2787d5e4a9c622acda321\jetified-library-0.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.techery:properratingbar:0.0.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\38fba33edd1608e63aef0c51e7e068ce\jetified-properratingbar-0.0.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8b9c51782e04f78c034e94ab2814cb8f\jetified-android-maps-utils-0.4.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9d0dc2d41ff79822ad8a2b2186adfadc\jetified-play-services-auth-18.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.jakewharton:butterknife:10.2.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0b75bc0b724d5b5247dc8edb0379489f\jetified-butterknife-10.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c70430315ce7cc136c5d7d3467f222ee\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0884f2d0409715db6ff431314268071d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\bed11ee83a30124820d63a1759786449\jetified-library-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2472fdc692da7579c800c79fdb5318ed\jetified-material-ripple-1.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2cdd03ade125bbcd36fe7aeb5fcc8877\jetified-zxing-android-embedded-4.1.0\AndroidManifest.xml:17:1-56:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\edfe2b7d3a6a18d6101e4a99ad0af2ba\legacy-support-v13-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0601bca8a3480116184c17fe8780429d\jetified-zxing-1.9.13\AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d54314afe0861f884c264ce00902a211\jetified-core-1.9.13\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\a1cc2aecb9baaf5030c8e188330e8acb\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2f5f237bc25bcc55d14d19ba379f69\jetified-play-services-ads-19.7.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5bcaacb3f9965c4627725616cc1a858a\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\a4c4ceaecd5c11595ad9a112fc4662c8\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\292652b9106480e0881edfae7eda903f\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.iwgang:countdownview:2.1.6] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\425027abbb8a23c3da09e6f95822b46d\jetified-countdownview-2.1.6\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.delight-im:Android-AdvancedWebView:v3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\09f041a8d3b8e170167f79a99a6b86d1\jetified-Android-AdvancedWebView-v3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8d5d5f79bcc1e0bba1b5ccacc71257ee\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6440061993c0d49bc7523e9e1b7b739b\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.github.vipulasri:timelineview:1.1.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c8b311c3b55d90bcc45bd44c0033e97c\jetified-timelineview-1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5971660541276b90aee48064d0e084fe\jetified-firebase-database-19.6.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\93e2af2f668357dfef0a42f2ac12c7fd\jetified-firebase-auth-20.0.3\AndroidManifest.xml:17:1-83:12
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.4] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\278fed7ee1fdec4c849cab2df640184e\jetified-QRGenearator-1.0.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c25dc226471ef49cb13514bd7eaa3762\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\035ee233b730bba2afc5fda46297a861\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\e4643ac5e5737a03a9704b035ab8c48b\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98453a55f84c1a8ee52e96a566588688\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d3cde2e2f6ef400ee74436301efb8aa2\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\844e34a8ccd080f4a5da88bbcda4e72b\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5b627c7dcc07612b9811e31255954dd7\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\cd2a6bc3055245ed1e9830eeaf0fa312\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\98c199007b2847a9c9cc9b193ba260aa\jetified-relinker-1.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fd2625936dc786e2ffcb6396e01ded38\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\b2be17049fbcc5398893a38a2252a2dc\jetified-play-services-tagmanager-v4-impl-16.0.8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\fba4f4d239250f90b8769043d9caafb5\jetified-play-services-analytics-impl-16.0.8\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4fba4b7f10c5f3e9e0a4e94294fd4dcf\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5d5aff24783a5d66fe56c1dd92519bbf\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ea08fdca60acb1908a11e5d6f6063763\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\e591829eea1fb6c3eade617e4b15aa70\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dd9ff6117e3a71e080fd00b0659f0157\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c82a7d435683bf27f57eacfee9de24f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6443abb261e98feeb1e0e0944c1b29f1\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\7122f11799f8d05a06c88b64bdad9a2b\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\ac7cc434b8c7ff5490fc09b03b2ea3cd\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0fc16fd9ec363a2903752ff7bfb091e5\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3fd4b97789b2bf5fb0955b5ad63098a6\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\37fce9814829d8af4f4ac59b411d4661\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6419fbb57de01386805ac528489b6f83\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\36b63d3143d661e06b111987a8e2666f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4a674c8e54bbf70382a0e3306f0510f6\jetified-play-services-gass-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\8f2ba6622aa8841e005eb010d9de625a\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\1663721bef4ad4a2b638862d0e4004ee\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9dbb397161077e469723c5b5897ac4c2\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dbd2ae1ff97f7c9766374600994d8e7a\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\3ece6135a7b01b8bb7f9a07788304ae2\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6e8764377a31ea9694270afe4ae9a48e\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0f26a3ef6011e6132dcca5275a4b90fd\jetified-play-services-basement-17.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d432a0c381bcb7864c0bc3d1de6126e7\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5d24bc7f99e30e3247c9ce4a8b3aaa3f\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\49b5c3367395030883a6340dff7153cc\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\f64d5858b0e8cc9f40de50f353689b99\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\c14177909235ac23cb204dcf52272371\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\0cf791d5d06301ca0c93f50e369bfbc8\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\35bab40bc455d4398df686b3665e5490\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\d1d7b8ae3b6894cc285f35378b23dfd8\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\afd13bb4b587098b2fdede5d08694aeb\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\5f4f974bad31040e9452c19476674a4a\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\dadc936a84762c7fa7e3a92effd7a3b3\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\54f6f8baed925a5e8a6632f32f6de156\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\2c5ab21e1b9e8a93d168f8b318047122\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\4d07c51ea872730b2fd0b062d5c9a398\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\9a0c02b5b9853894683ef95df524b50f\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\ADMIN\.gradle\caches\transforms-2\files-2.1\6a1a0104820b786d8b39befb696ece35\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
